EVI_mean,MSAVI2_mean,MSI_mean,NDVI_mean,NDWI_I_mean,NDWI_II_mean,NMDI_mean,NMDI_temp_mean,Date,EVI_median,MSAVI2_median,MSI_median,NDVI_median,NDWI_I_median,NDWI_II_median,NMDI_median,NMDI_temp_median,EVI_mode,MSAVI2_mode,MSI_mode,NDVI_mode,NDWI_I_mode,NDWI_II_mode,NMDI_mode,NMDI_temp_mode,EVI_min,MSAVI2_min,MSI_min,NDVI_min,NDWI_I_min,NDWI_II_min,NMDI_min,NMDI_temp_min,EVI_max,MSAVI2_max,MSI_max,NDVI_max,NDWI_I_max,NDWI_II_max,NMDI_max,NMDI_temp_max,EVI_std,MSAVI2_std,MSI_std,NDVI_std,NDWI_I_std,NDWI_II_std,NMDI_std,NMDI_temp_std
1.61,0.76,0.66,0.65,0.44,-0.62,0.56,0.63,2017-04-24,1.69,0.85,0.65,0.70,0.46,-0.66,0.56,0.63,1.69,0.91,0.65,0.78,0.44,-0.67,0.56,0.63,-12525.00,-14.68,0.08,-0.98,-0.99,-1.00,-88.76,-219.63,19655.00,1.00,348.00,1.00,1.00,0.99,220.53,82.38,19.36,0.20,0.64,0.21,0.22,0.17,0.21,0.15
1.64,0.79,0.65,0.70,0.48,-0.65,0.57,0.64,2017-05-11,1.66,0.92,0.63,0.79,0.53,-0.70,0.58,0.64,1.66,0.92,0.63,0.82,0.57,-0.72,0.58,0.64,-9340.00,-15.77,0.09,-0.99,-1.00,-1.00,-76.10,-87.00,20775.00,1.00,4772.00,1.00,0.97,0.99,87.90,77.00,6.51,0.27,2.52,0.22,0.23,0.18,0.23,0.18
1.80,0.82,0.60,0.74,0.56,-0.69,0.60,0.64,2017-06-20,1.81,0.92,0.53,0.82,0.63,-0.73,0.61,0.64,1.81,0.92,0.53,0.86,0.68,-0.78,0.61,0.64,-7975.00,-27.17,0.13,-1.00,-1.00,-1.00,-86.53,-41.45,16160.00,1.00,710.00,1.00,0.88,1.00,42.35,87.43,5.94,0.37,2.93,0.20,0.20,0.17,0.16,0.12
1.78,0.75,0.63,0.65,0.49,-0.62,0.55,0.60,2017-07-20,1.84,0.83,0.62,0.75,0.56,-0.68,0.61,0.61,1.84,0.92,0.62,0.86,0.65,-0.74,0.61,0.61,-15225.00,-18.20,0.17,-0.99,-0.99,-1.00,-49.47,-0.99,21025.00,1.00,442.00,1.00,0.86,0.99,9.65,50.37,19.73,0.26,1.32,0.25,0.19,0.18,0.13,0.07
1.63,0.74,0.82,0.67,0.45,-0.64,0.54,0.58,2017-07-30,1.64,0.92,0.69,0.82,0.57,-0.72,0.54,0.59,1.64,0.92,0.69,0.93,0.68,-0.81,0.54,0.59,-8415.00,-34.70,0.19,-1.00,-1.00,-1.00,-70.10,-109.00,8100.00,1.00,861.00,1.00,0.97,1.00,109.90,71.00,6.01,0.45,3.26,0.30,0.27,0.23,0.24,0.22
1.67,0.76,0.74,0.68,0.45,-0.65,0.52,0.62,2017-08-29,1.69,0.94,0.69,0.84,0.57,-0.74,0.61,0.63,1.69,0.94,0.69,0.90,0.68,-0.81,0.61,0.63,-7605.00,-28.49,0.17,-1.00,-0.99,-1.00,-62.10,-55.00,12505.00,1.00,528.00,1.00,0.97,1.00,56.16,63.00,6.16,0.38,2.03,0.29,0.29,0.22,0.27,0.22
2.00,0.73,0.74,0.63,0.43,-0.59,0.53,0.63,2017-10-01,2.09,0.82,0.68,0.71,0.51,-0.64,0.54,0.63,2.09,0.92,0.68,0.82,0.61,-0.71,0.54,0.63,-17995.00,-27.07,0.17,-1.00,-0.99,-1.00,-101.00,-105.00,14135.00,1.00,385.00,1.00,1.00,1.00,105.90,93.00,28.46,0.29,2.19,0.25,0.25,0.20,0.26,0.20
2.01,0.64,0.68,0.50,0.39,-0.47,0.52,0.65,2017-10-18,2.77,0.65,0.67,0.52,0.44,-0.49,0.52,0.65,2.77,0.65,0.67,0.55,0.48,-0.54,0.52,0.65,-19915.00,-33.69,0.17,-1.00,-1.00,-1.00,-419.10,-66.03,14380.00,1.00,3101.00,1.00,0.81,0.85,420.00,420.00,65.57,0.18,1.53,0.18,0.17,0.15,0.28,0.21
0.86,0.32,0.44,0.22,0.54,-0.25,0.19,0.80,2018-03-20,1.94,0.31,0.41,0.17,0.57,-0.21,0.27,0.80,1.94,0.19,0.41,0.11,0.82,-0.13,0.27,0.80,-11995.00,-27.68,0.02,-0.99,-0.99,-1.00,-267.43,-69.00,11515.00,1.00,208.00,1.00,0.97,0.99,268.33,268.33,52.42,0.27,0.55,0.20,0.20,0.19,0.34,0.24
1.49,0.46,0.83,0.31,0.25,-0.35,0.32,0.65,2018-03-30,2.03,0.45,0.84,0.29,0.21,-0.34,0.32,0.65,2.03,0.41,0.84,0.25,0.18,-0.32,0.32,0.65,-8475.00,-1.19,0.04,-0.37,-0.73,-1.00,-132.15,-236.69,9215.00,1.00,8.17,1.00,0.94,0.45,237.59,133.05,53.12,0.14,0.20,0.13,0.15,0.13,0.23,0.17
